"","year_1","year_2","year_3","year_4","year_5","year_6","year_7","year_8","year_9","year_10","year_11","year_12","year_13","year_14","year_15"
"AFG",8.962,3.425,0.754,2.219,1.378,2.367,3.971,1.286,4.386,7.584,3.941,3.014,7.125,1.102,2.283
"ALB",7.404,-5.1,-7.673,-2.252,-3.473,-3.856,1.46,4.721,-0.976,0.707,0.965,-0.779,-0.927,3.703,0.077
"DZA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ATG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARG",0.208,-0.725,-5.021,-0.995,2.344,-4.711,-1.318,-3.655,-3.282,-4.257,-0.505,2.941,3.694,-1.416,-1.206
"ARM",26.816,-13.632,-10.465,2.939,-21.16,-4.834,-7.739,1.189,-22.275,-3.273,-15.923,3.637,1.242,-13.603,-6.371
"ARB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUS",-0.17,6.063,-2.273,-9.217,-0.252,-5.4,-2.843,-9.035,2.913,7.5,5.395,1.07,11.223,-0.128,3.273
"AUT",-14.482,-38.644,-32.113,-25.645,-21.189,-17.38,-24.182,-11.936,-9.196,-4.53,-12.532,-7.166,-8.418,-4.278,-7.608
"AZE",2.478,-10.357,-4.77,-1.935,-11.148,-4.68,-5.174,1.231,-9.239,-0.715,-6.084,2.623,-1.603,-8.586,-2.237
"BHS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BHR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BGD",7.133,-1.137,3.372,-0.455,-2.787,0.673,0.051,-3.488,3.067,-0.42,2.85,-3.588,1.746,5.407,-4.186
"BRB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLR",-27.068,-61.363,-53.143,-53.875,-34.138,-34.753,-34.928,-28.966,-16.452,-12.491,-15.083,-10.554,-11.142,-6.667,-3.819
"BEL",-16.154,-46.546,-40.56,-36.419,-25.801,-33.735,-34.593,-18.251,-17.535,-18.49,-17.828,-14.037,-4.407,-18.357,-5.73
"BLZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BEN",6.672,7.754,4.784,1.827,2.456,2.98,4.73,1.926,0.688,4.11,1.409,4.103,0.226,1.255,2.145
"BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BTN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOL",-2.696,-3.227,-3.705,-4.862,-3.765,-2.717,-4.33,-2.805,-3.969,-4.863,-2.679,-2.129,-4.289,-4.77,-3.327
"BIH",10.624,-22.815,-19.758,-9.331,-1.3,-17.407,0.154,0.075,-1.819,-1.264,0.937,-2.229,-7.783,13.283,-7.125
"BWA",-21.358,-12.852,-9.675,12.618,6.439,24.936,2.434,6.699,-0.529,16.872,-5.819,-2.387,3.241,12.985,-16.739
"BRA",-5.434,-3.87,-2.087,-1.44,-3.915,-3.74,-4.246,-3.238,-4.356,-2.413,-1.456,-2.496,-1.916,-3.492,-1.298
"BRN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BGR",25.958,-8.62,-12.596,-13.432,7.422,-2.524,2.539,-2.296,-1.498,1.587,2.759,1.704,-1.563,5.53,11.26
"BFA",-7.167,0.646,-2.545,0.701,2.167,0.599,2.608,2.433,2.171,-0.224,-0.358,-0.066,0.945,0.685,0.026
"BDI",-9.605,-3.145,-7.246,-3.176,-0.399,0.006,-3.762,-4.814,-6.094,1.045,-3.016,-0.202,2.226,-2.195,-0.117
"KHM",0.548,0.671,-1.807,-6.581,1.137,2.235,1.35,0.87,2.136,4.107,-6.621,0.071,0.71,6.014,0.168
"CMR",-0.412,5.704,4.663,4.331,5.234,4.469,4.039,5.597,2.552,3.524,2.52,0.556,1.449,3.49,0.529
"CAN",-34.631,-40.069,-40.484,-41.077,-29.698,-29.28,-24.79,-18.917,-9.721,-14.376,-13.299,-6.971,-8.189,-13.989,-14.981
"CPV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHL",-3.305,-2.502,-5.586,-2.875,-2.409,-1.761,-1.141,-4.423,-0.039,-0.631,-0.651,1.748,1.677,1.436,-0.676
"CHN",-5.099,-6.51,-6.988,-8.067,-7.026,-6.909,-5.215,-5.633,-2.909,-1.78,-6.63,-2.422,-6.788,-5.451,-2.425
"COL",-3.446,-3.461,-1.878,-2.302,-0.096,-0.925,-0.753,2.968,-6.161,2.706,1.378,-5.154,-2.104,4.387,2.991
"COG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRI",-4.7,-7.143,-5.166,-6.374,-5.409,-3.57,-5.346,-7.957,-6.525,-4.202,-4.03,-7.111,-2.728,-3.769,-2.888
"CIV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HRV",12.558,-8.66,-10.072,-2.96,13.374,-6.572,9.74,5.76,2.994,0.443,5.881,4.732,-3.071,15.618,-3.133
"CUB",-1.981,-3.882,-1.299,-1.539,0.438,0.045,0.594,0.681,-0.01,0.63,0.162,-2.783,2.653,4.669,-0.411
"CYP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZE",-14.43,-39.815,-33.72,-29.583,-17.855,-20.741,-22.064,-13.38,-13.156,-8.305,-13.787,-4.134,-10.887,-2.035,-8.528
"COD",-3.34,-5.625,-4.126,-5.955,-2.259,-4.238,-4.607,-2.175,-2.511,-0.842,-2.579,-3.877,-0.624,-0.744,-1.004
"DNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DOM",4.846,3.464,1.598,1.331,-1.829,-4.824,-1.304,-0.084,0.82,-0.22,0.781,-4.279,-2.831,1.914,1.479
"ECU",-9.66,-6.58,-11.714,-5.322,-2.79,-5.675,-0.249,-1.398,-3.632,-4.911,-0.176,0.575,-7.044,-3.662,-4.532
"EGY",9.148,8.155,5.945,6.596,6.715,5.518,4.29,5.476,2.358,3.76,2.739,2.812,1.152,4.553,6.279
"SLV",-5.848,-14.859,-3.696,-7.258,-4.002,-2.338,-7.308,-5.64,-0.91,2.533,-1.609,-9.232,0.911,3.682,2.27
"EST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ETH",-3.53,-2.837,-1.174,-3.759,-1.781,-0.37,-1.448,-0.951,-2.859,-2.775,-0.77,-6.394,-1.519,-0.875,0.023
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRA",-3.954,-25.022,-23.858,-21.415,-11.449,-11.63,-17.601,-6.623,-5.452,-10.848,-6.964,-7.488,-7.154,-6.934,0.374
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GMB",7.612,8.465,6.761,12.435,12.338,6.551,4.727,14.609,6.931,10.586,4.492,3.75,8.646,7.666,2.395
"GEO",-13.148,-16.127,-18.825,-10.075,-18.327,-10.614,-14.289,-6.278,-12.873,-4.298,-17.995,-2.305,-10.641,-13.894,-6.888
"DEU",-20.216,-51.771,-45.606,-40.359,-28.639,-33.694,-36.939,-16.991,-10.809,-12.849,-21.093,-10.628,-9.49,-14.512,-5.646
"GHA",0.494,2.877,2.17,2.191,-0.656,2.342,0.598,0.894,-2.995,-0.522,1.333,-1.736,0.713,-1.13,3.591
"GRC",3.647,-6.342,-11.058,-6.399,-8.554,-5.071,-1.64,0.13,-2.981,-0.064,-2.148,-0.28,-1.759,0.172,0.966
"GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GTM",-5.061,-12.064,-2.561,-4.922,-2.729,-1.561,-4.274,-7.675,-0.571,3.682,-1.39,-8.276,0.238,4.011,0.627
"GIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GUY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HND",-2.183,-1.841,-0.608,-1.181,-2.967,-0.56,-1.143,1.56,-0.967,0.642,1.21,-2.705,-3.713,-0.843,-3.402
"HKG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUN",-1.536,-6.566,-9.913,-4.345,4.829,-3.889,3.172,2.595,-2.974,-6.16,1.428,5.434,-4.165,8.117,-0.219
"ISL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IND",-3.405,0.653,-0.082,-3.783,-2.736,-1.452,-1.518,-0.759,-0.748,-2.061,-2.59,-3.153,-1.58,-0.743,-0.427
"IDN",-9.036,-6.146,-3.627,-9.979,-3.863,-4.751,-7.066,-11.102,4.351,-5.444,-7.489,3.698,1.03,-5.611,-5.122
"IRN",9.227,2.619,4.463,4.204,3.587,1.605,0.73,-1.629,-1.034,1.496,0.422,1.801,0.971,5.27,-1.445
"IRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ISR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ITA",-0.072,-8.375,-12.713,-7.33,-4.496,-4.111,-2.685,-1.905,0.051,-2.165,-2.982,-1.184,-0.643,-1.126,-2.2
"JAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN",-6.957,-11.464,-9.831,-8.527,-3.131,-2.924,-10.844,-5.362,-8.174,-11.649,-6.574,-6.171,3.411,0.205,-0.34
"JOR",8.339,7.265,0.705,2.996,3.717,2.577,0.904,3.781,0.641,4.155,4.61,1.127,-2.407,3.727,4.405
"KAZ",-2.324,-1.569,-2.483,0.72,12.71,0.932,9.923,5.572,13.37,14.961,12.938,0.589,4.398,-0.025,9.768
"KEN",-6.966,-0.063,-7.409,-0.569,0.045,1.713,-6.4,-1.979,-4.449,-0.876,-6.264,0.757,-2.373,-3.45,-8.802
"KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KGZ",-24.59,-24.339,-16.273,-19.871,-6.901,-9.959,-6.008,-3.851,-0.62,0.039,1.225,-0.927,-4.919,-3.472,2.177
"LVA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LBN",1.133,4.65,6.431,6.602,-1.777,4.167,11.457,1.559,-3.148,1.707,-5.056,-1.855,-0.435,-1.581,-0.044
"LBY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LUX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MWI",-8.388,-6.344,-5.151,-6.398,-6.466,-4.07,-4.165,-6.078,-5.664,-4.967,-3.724,-5.123,-4.296,-4.577,-4.344
"MYS",-0.833,-2.012,-3.612,2.2,-3.119,-3.387,2.195,7.541,-1.305,-1.016,6.247,-2.925,-2.45,1.342,2.755
"MDV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MLI",8.827,5.789,6.155,5.922,10.192,2.983,7.737,6.965,1.909,3.834,3.043,0.046,12.335,6.61,3.353
"MLT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MRT",-27.217,-19.762,-36.25,6.577,-5.788,-27.368,-14.766,7.216,-24.614,29.207,13.418,-23.585,-11.593,-10.905,-6.254
"MUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MEX",-7.607,-7.191,-5.018,-4.471,-3.314,-4.358,-3.382,-1.964,-3.275,-1.421,-1.255,-1.261,-1.662,-2.083,-0.905
"MNG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MNE",57.444,-11.791,-8.868,1.779,21.451,-9.748,22.655,24.265,15.428,11.56,26.846,1.8,0.56,25.461,1.304
"MAR",-0.839,-5.572,-8.766,-10.133,-7.443,-7.611,-6.345,-4.711,-4.684,-3.414,-4.099,-4.831,-2.121,-6.43,-4.265
"MOZ",-9.933,-10.131,-6.046,-3.242,-2.642,1.273,-1.703,-6.762,-5.505,-0.534,-5.14,-0.989,-0.754,-1.118,-4.9
"MMR",-12.379,-16.531,0.876,-7.941,-9.841,-18.85,-23.606,-17.844,-11.361,-6.042,2.129,-3.137,-12.88,-11.963,-6.775
"NAM",-2.198,-16.154,-9.956,-1.323,-0.673,2.123,-0.011,5.059,-4.624,-2.447,-9.081,-1.422,5.45,-4.116,2.475
"NPL",-9.459,-10.341,-7.149,-4.904,-5.263,-13.034,-6.887,-5.888,-4.445,-12.104,-8.727,-10.336,-7.486,-3.4,-7.557
"NLD",-19.093,-54.395,-48.76,-46.046,-34.484,-41.367,-40.373,-21.517,-15.42,-14.607,-24.237,-15.664,-8.571,-16.29,-6.014
"ANT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NZL",0.341,-8.557,-11.096,-16.033,-12.042,-13.148,-10.477,-6.712,-6.469,-4.183,-10.96,-2.606,-4.977,-4.605,-5.708
"NIC",-1.32,-6.272,-2.031,-3.833,-3.195,-0.346,-4.141,-6.265,-1.11,1.352,0.916,-5.962,-0.03,-0.379,1.521
"NER",-14.298,-5.519,-10.64,-10.496,-3.725,-4.91,-1.471,-5.882,-0.444,-2.171,-0.603,-2.197,0.681,-0.218,-2.07
"NGA",-1.428,0.824,0.887,1.088,0.782,2.03,1.459,0.562,-0.489,0.361,1.158,-0.157,0.312,-0.207,0.948
"NOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAK",-11.588,-12.935,-10.857,-25.063,-0.899,-15.492,-17.677,-23.461,1.943,-7.517,-11.691,5.895,2.984,1.86,-11.344
"PAN",-0.382,-2.615,-1.564,-2.345,-2.861,0.641,-1.435,0.439,-3.458,3.244,4.372,-2.827,3.836,7.558,3.824
"PNG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRY",-8.58,-3.571,-2.821,-8.874,-2.567,-1.862,0.889,-4.46,0.027,-3.468,-5.224,-5.328,-0.464,0.373,-3.327
"PER",-0.253,-2.756,-6.274,-9.589,-3.994,-7.204,-6.574,-7.994,3.082,-8.584,-9.047,5.07,-6.173,-11.747,-1.435
"PHL",-0.189,-1.377,-0.283,-0.572,-0.022,0.603,-1.121,0.781,0.264,-1.088,0.275,0.423,0.402,-0.975,-0.462
"POL",-27.174,-57.3,-53.08,-51.082,-30.643,-37.578,-38.059,-22.945,-14.644,-14.796,-23.425,-8.102,-16.763,-11.877,-11.197
"PRT",0.021,-5.537,-8.207,-5.135,-1.774,-3.866,-7.53,-2.356,-2.016,-1.589,-0.141,-3.685,-1.483,-3.914,-0.636
"QAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KOR",-5.462,-7.106,-3.134,-6.143,-8.334,0.171,-13.807,0.598,-6.788,-6.655,-6.948,-12.628,-0.219,4.955,0.631
"MDA",-7.979,-22.04,-23.081,-15.841,-11.6,2.06,-12.64,-9.272,-14.053,-3.735,-12.995,-11.666,-6.225,-6.483,15.825
"ROU",8.958,-2.801,-6.165,-5.936,6.322,0.9,-0.489,-5.84,-4.465,-4.453,1.166,4.652,0.526,-1.23,9.204
"RUS",-39.541,-57.772,-54.729,-50.806,-46.546,-39.568,-31.333,-30.738,-26.502,-19.44,-25.018,-13.593,-16.653,-22.229,-4.58
"RWA",-6.632,-4.247,-11.528,-4.845,-3.838,0.776,1.909,-1.966,-5.305,3.351,-2.564,-0.836,-0.851,2.859,-0.986
"KNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SAU",6.136,11.683,5.491,4.127,-8.737,16.967,-8.39,9.099,-19.79,-4.66,-16.733,-7.563,-11.534,10.505,-7.619
"SEN",1.613,1.279,-0.7,2.563,1.771,-1.134,0.497,2.324,-3.933,-1.301,5.902,-1.274,-5.036,-1.188,2.748
"SRB",14.818,-14.039,-15.452,-5.636,10.692,-11.785,4.426,8.599,2.192,1.218,8.616,3.327,-7.96,19.601,-2.879
"SYC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SVK",-5.828,-24.225,-19.035,-12.449,-9.261,-7.86,-8.249,-5.577,-6.824,-4.714,-4.169,2.361,-2.323,2.163,-2.282
"SVN",-10.384,-34.091,-32.27,-25.499,-21.233,-16.736,-19.19,-11.742,-6.978,-2.582,-13.208,-6.866,-7.662,-0.51,-10.319
"SLB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZAF",-15.454,-10.593,-17.617,4.457,-9.821,-3.336,-10.904,-1.291,-13.82,3.052,-9.241,-3.776,3.816,-0.828,-14.367
"ESP",11.062,-2.269,-7.078,-2.958,-2.066,-0.44,-5.564,5.218,-1.33,-0.248,3.482,-2.265,-8.634,3.227,-1.287
"LKA",-6.093,2.616,-0.829,1.477,1.686,-4.263,0.018,-5.027,3.649,-2.867,-3.577,-6.637,-3.563,0.102,0.932
"SDN",-2.446,-0.91,-0.023,-3.127,-2.917,-0.499,0.338,-1.341,-2.095,-1.555,-2.413,-3.096,-1.524,-0.836,-2.6
"SUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SWZ",-4,-5.097,-3.043,1.853,-1.185,5.619,-2.509,2.986,-2.522,7.486,-4.75,1.231,7.796,2.546,-7.438
"SWE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHE",-20.839,-43.391,-40.766,-34.831,-31.341,-24.049,-35.705,-14.701,-7.745,-6.534,-15.136,-10.016,-3.761,-13.021,-11.141
"SYR",23.072,14.052,16.774,10.699,5.002,7.181,4.622,7.992,-3.317,2.763,2.82,0.62,-0.822,0.987,3.797
"NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"THA",1.289,-0.901,-1.271,-4.799,-0.657,-2.734,-0.804,0.196,1.86,-2.709,0.651,1.8,-4.729,-4.563,-0.197
"MKD",32.315,-26.248,-25.156,-11.938,-8.267,-15.156,-0.306,13.271,-1.443,6.332,6.009,-10.519,-11.356,12.082,-3.837
"TGO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUR",33.728,1.498,0.845,-7.733,2.241,3.003,-5.284,1.241,-3.263,7.664,3.003,0.491,-0.021,7.488,8.785
"TUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UGA",-14.141,-9.051,-17.003,-13.584,-5.772,-6.102,-12.946,-3.077,-10.478,-6.382,-9.471,-7.195,-7.587,-6.801,-13.318
"UKR",-20.431,-35.677,-35.533,-34.231,-24.501,-16.181,-28.023,-20.092,-16.828,-1.113,-12.679,-7.98,-0.701,-12.366,6.036
"ARE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GBR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TZA",-5.267,-5.847,-6.841,-4.202,-4.324,-5.41,-6.091,-3.765,-6.145,-6.412,-6.401,-3.945,-4.411,-2.28,-5.337
"USA",-21.661,-15.763,-16.932,-18.586,-12.561,-11.454,-8.708,-8.219,-4.366,-6.214,-7.638,-2.04,0.166,-6.897,-8.235
"URY",-4.091,-0.942,-3.809,0.379,0.818,-3.701,3.099,-1.942,-0.068,-1.848,-2.476,1.387,4.191,0.104,-0.207
"UZB",3.166,2.967,2.66,3.945,1.144,0.176,0.491,-0.296,2.058,1.771,-0.047,-4.152,0.375,0.839,-0.293
"VUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VEN",-0.013,-1.267,0.515,0.522,-3.303,0.805,0.637,-0.679,-0.595,2.087,-1.302,-1.595,0.368,4.09,1.099
"VNM",-7.336,-5.551,-4.717,-3.157,-5.867,-5.921,-3.426,-4.523,-4.92,-4.617,-4.196,-4.874,-3.194,-3.047,-3.412
"YEM",1.051,0.663,4.665,-0.675,3.669,1.214,2.817,1.073,1.763,1.679,-1.499,2.091,2.118,6.774,-1.237
"ZMB",-6.863,-8.352,-8.558,-6.128,-5.791,-3.817,-3.838,-7.026,-6.881,-3.301,-5.129,-3.215,-3.413,-1.367,-3.263
"ZWE",-7.902,-13.041,-6.609,-5.033,5.185,6.788,3.016,-4.797,-4.19,-0.305,-9.329,2.041,-3.109,-2.509,-7.671
