"country","hits_by_cty","avg_links_hit_by_cty","avg_dSrel_by_cty_rank"
"AFG",98,2.28834355828221,0.529719692098478
"ALB",36,2.69325153374233,0.163192536731537
"DZA",93,2.88343558282209,0.0829040288517709
"AGO",110,14.7975460122699,0.0536510554827559
"ARG",141,10.1840490797546,0.034160071267133
"ARM",80,2.10429447852761,0.0237686653115615
"AUS",127,7.5398773006135,0.0178250884980874
"AUT",124,7.58282208588957,0.0140407256629369
"AZE",86,1.47852760736196,0.0113033504787724
"BHR",98,21.7300613496933,0.0090949564024384
"BGD",100,4.89570552147239,0.00750941115430348
"BLR",93,1.39877300613497,0.00641247457292896
"BEL",151,17.4478527607362,0.0055181231750217
"BEN",112,12.6257668711656,0.00466593333827539
"BTN",15,0.56441717791411,0.00401548243565218
"BOL",84,1.59509202453988,0.00338145683717805
"BIH",45,1.6319018404908,0.00290437889716641
"BWA",77,0.773006134969325,0.00251178738428418
"BRA",144,10.4723926380368,0.00219128449875221
"BGR",126,5.93251533742331,0.00193900376000036
"BFA",51,8.13496932515337,0.00171178108363595
"BDI",86,3.87730061349693,0.00152202631686428
"KHM",94,2.25766871165644,0.00133555106750936
"CMR",110,4.47239263803681,0.00119242238899934
"CAN",136,9.58282208588957,0.00107389638199916
"CPV",80,5.0920245398773,0.000956720712098182
"CAF",26,1.19631901840491,0.000865355542958775
"TCD",26,0.638036809815951,0.000784920705233896
"CHL",115,4.4601226993865,0.000723418436188241
"CHN",146,11.2269938650307,0.000667000097025243
"COL",124,4.99386503067485,0.000618748750701601
"COM",106,8.83435582822086,0.000574099207970419
"COG",96,14.361963190184,0.000531605300481647
"CRI",48,1.0920245398773,0.000483054444593042
"CIV",113,6.34969325153374,0.000447418276683743
"HRV",92,3.03067484662577,0.00040722710266917
"CUB",45,2.11656441717791,0.000377731271603456
"CYP",110,11.6687116564417,0.00034776030831901
"CZE",127,5.23312883435583,0.000321340510795268
"PRK",78,3.12883435582822,0.000303698150697369
"COD",43,2.01226993865031,0.000288072519009016
"DNK",143,11.5889570552147,0.000266323074963377
"DJI",97,8.83435582822086,0.000246464151283768
"DOM",42,0.987730061349693,0.000223261520173005
"ECU",34,1.12269938650307,0.000205064275477632
"EGY",129,8.77914110429448,0.000191672080576667
"SLV",94,1.83435582822086,0.000177286938783609
"GNQ",76,4.33742331288344,0.000166423763369502
"ERI",78,1.49079754601227,0.000156676471221572
"EST",97,2.22085889570552,0.000143700842630443
"ETH",85,3.33742331288344,0.000135371950073944
"FJI",97,2.4478527607362,0.00012638874139312
"FIN",112,3.98773006134969,0.000117034322563467
"FRA",151,13.5828220858896,0.000108383721265541
"GAB",103,11.558282208589,9.95970034372467e-05
"GMB",83,7.32515337423313,9.26369519375488e-05
"GEO",86,1.94478527607362,8.79933668974377e-05
"DEU",148,13.8343558282209,8.07517041370064e-05
"GHA",114,4.74233128834356,7.59132723478532e-05
"GRC",127,8.15950920245399,7.05339518946429e-05
"GTM",88,1.66257668711656,6.54265889813105e-05
"GIN",99,7.68098159509202,5.98461508452808e-05
"GNB",78,3.67484662576687,5.5185683782897e-05
"GUY",109,3.17177914110429,5.20713952829226e-05
"HTI",33,0.803680981595092,4.77314947981266e-05
"HND",87,1.84049079754601,4.40597206353578e-05
"HUN",119,4.75460122699386,4.05825503674803e-05
"IND",140,11.8773006134969,3.76925711583478e-05
"IDN",125,8.33128834355828,3.59960190408919e-05
"IRN",116,6.19631901840491,3.34175113563161e-05
"IRQ",78,2.06748466257669,3.12392354367111e-05
"IRL",131,9.37423312883435,2.9285678925826e-05
"ISR",109,4.42331288343558,2.79451991685499e-05
"ITA",153,15.2208588957055,2.66509220203019e-05
"JAM",91,2.47239263803681,2.51021664113938e-05
"JPN",125,7.46625766871166,2.38001908511408e-05
"JOR",109,5.42331288343558,2.19069959004792e-05
"KAZ",105,2.68711656441718,2.0465734374086e-05
"KEN",120,5.85276073619632,1.94719571702216e-05
"KWT",101,6.12883435582822,1.84039632013845e-05
"KGZ",82,1.29447852760736,1.77148404955659e-05
"LAO",11,0.128834355828221,1.67228302106295e-05
"LVA",99,2.84662576687117,1.59320801518267e-05
"LBN",124,14.6196319018405,1.46355446583539e-05
"LSO",20,0.834355828220859,1.38258047317404e-05
"LBR",99,9.33742331288344,1.30088847766484e-05
"LBY",104,5.60122699386503,1.21417787052624e-05
"LTU",120,5.25766871165644,1.13143959994311e-05
"LUX",37,1.50306748466258,1.0646741577056e-05
"MDG",110,9.21472392638037,1.00833562532042e-05
"MWI",50,0.834355828220859,9.31844078626755e-06
"MYS",133,12.1411042944785,8.60764240439921e-06
"MLI",71,2.84049079754601,8.25860722409863e-06
"MRT",83,9.58282208588957,7.74697000125408e-06
"MUS",108,17.3006134969325,7.39436155543668e-06
"MEX",109,3.9079754601227,6.92366040657736e-06
"MNG",80,6.13496932515337,6.31796497469495e-06
"MNE",27,3.03680981595092,5.92805784263186e-06
"MAR",111,5.20245398773006,5.29818441720132e-06
"MOZ",109,3.55828220858896,5.03371598973862e-06
"MMR",77,0.791411042944785,4.73971622546797e-06
"NAM",26,0.766871165644172,4.53981286747059e-06
"NPL",97,1.7361963190184,4.22515860179481e-06
"NLD",148,21.7975460122699,3.97118401569629e-06
"NZL",118,5.71779141104294,3.62345477850908e-06
"NIC",37,1,3.4692798695598e-06
"NER",49,1.93251533742331,3.3386947909774e-06
"NGA",89,1.98773006134969,3.12478533959079e-06
"NOR",121,5.46625766871166,2.87995645481098e-06
"PSE",34,1.80981595092025,2.69926979777524e-06
"OMN",121,13.8650306748466,2.56225836295918e-06
"PAK",144,12.1165644171779,2.28720350580397e-06
"PAN",54,1.46625766871166,2.0439694312807e-06
"PNG",95,1.79141104294479,1.89281939072969e-06
"PRY",55,1.13496932515337,1.78222023886796e-06
"PER",98,3.30061349693252,1.52845098600179e-06
"PHL",118,6.25153374233129,1.35430164558017e-06
"POL",128,5.93251533742331,1.23119005921018e-06
"PRT",127,11.9631901840491,1.08220971795254e-06
"QAT",101,20.7116564417178,1.00445785310979e-06
"KOR",124,9.11042944785276,8.57487038434797e-07
"MDA",79,1.54601226993865,8.15245374495299e-07
"ROU",125,5.8159509202454,7.70786737307674e-07
"RUS",127,5.77914110429448,6.58891860548519e-07
"RWA",61,3.74846625766871,5.58556727209233e-07
"SAU",125,8.33128834355828,4.94766505259452e-07
"SEN",104,5.11042944785276,4.65854379871687e-07
"SRB",78,2.40490797546012,4.26142740401989e-07
"SRB",40,0.920245398773006,4.00288327146428e-07
"SLE",77,6.01840490797546,3.38884541991772e-07
"SGP",122,67.6625766871166,2.96692581506618e-07
"SVK",114,3.22085889570552,2.72970411214152e-07
"SVN",94,3.37423312883436,2.57179366777977e-07
"SLB",76,2.76687116564417,2.33340525717781e-07
"SOM",77,7.41717791411043,2.10192893638261e-07
"ZAF",129,10.7055214723926,1.96259262378754e-07
"ESP",144,13.4601226993865,1.67038371370402e-07
"LKA",113,6.38650306748466,1.57466090761599e-07
"SDN",83,3.01226993865031,1.19411549957997e-07
"SUR",82,6.13496932515337,1.0834509712803e-07
"SWZ",21,2.01226993865031,9.99472798502808e-08
"SWE",115,5.21472392638037,9.42504935416931e-08
"CHE",135,8.3558282208589,8.66757890265401e-08
"SYR",104,4.66871165644172,7.84369664201386e-08
"TJK",82,1.15950920245399,7.0287315678909e-08
"THA",142,11.6564417177914,6.33263055650224e-08
"MKD",43,2.50920245398773,5.44807220336517e-08
"TLS",9,0.349693251533742,4.65677049325126e-08
"TGO",89,3.26380368098159,4.10605953755054e-08
"TTO",93,1.88343558282209,3.66459070784817e-08
"TUN",115,7.61349693251534,3.19654406277042e-08
"TUR",147,12.0368098159509,2.80168490790851e-08
"TKM",81,0.94478527607362,2.32195099990272e-08
"UGA",93,4.52147239263804,2.00777666086915e-08
"UKR",126,6.07975460122699,1.42963886591775e-08
"ARE",128,76.3865030674847,1.28547617095521e-08
"GBR",143,12.8834355828221,1.09034365272169e-08
"TZA",99,4.19631901840491,8.98237968870298e-09
"USA",150,12.9877300613497,7.91608154009763e-09
"URY",109,3.56441717791411,4.32255854258802e-09
"UZB",35,0.601226993865031,3.29009149331465e-09
"VEN",76,2.86503067484663,2.76366951570554e-09
"VNM",110,2.25766871165644,2.29684321870118e-09
"YEM",109,10.2576687116564,1.20135463159656e-09
"ZMB",97,2.44171779141104,6.85338730370468e-10
"ZWE",98,3.05521472392638,2.21764712518652e-10
